tool,functionalpath,gitpath,logpath
KM,,km/km_macros.kmmacros,km/binary.log
TotalSpaces2,~/Library/Preferences/com.binaryage.TotalSpaces2.plist,totalspaces/com.binaryage.TotalSpaces2.plist,totalspaces/binary.log
Amethyst,~/Library/Preferences/com.amethyst.Amethyst.plist,amethyst/com.amethyst.Amethyst.plist,amethyst/binary.log
,~/Library/KeyBindings/DefaultKeyBindings.dict,DefaultKeyBindings.dict,
Vimium,,vimium/vimium.txt,
Karabiner,~/.config/karabiner/karabiner.json,karabiner/karabiner.json,
BetterTouchTool,~/Library/Application\ Support/BetterTouchTool/bttdata2,bettertouchtool/bttdata2,bettertouchtool/binary.log
Shortcat,~/Library/Preferences/com.sproutcube.Shortcat.plist,shortcat/com.sproutcube.Shortcat.plist,shortcat/binary.log
SizeUp,~/Library/Preferences/com.irradiatedsoftware.SizeUp.plist,sizeup/com.irradiatedsoftware.SizeUp.plist,sizeup/binary.log
Stay,/Users/jll/Library/Preferences/com.cordlessdog.Stay.plist,stay/com.cordlessdog.Stay.plist,stay/binary.log
